State,Num1,Num2
START,1.662,0
START,1.647,0
START,1.628,0
START,1.637,0
START,1.657,0
START,1.657,0
START,1.647,0
START,1.642,0
START,1.662,0
START,1.662,0
START,1.637,0
START,1.637,0
START,1.652,0
START,1.652,0
START,1.642,0
START,1.632,0
START,1.642,0
START,1.657,0
START,1.642,0
START,1.628,0
START,1.642,0
START,1.657,0
START,1.647,0
START,1.632,0
START,1.637,0
START,1.652,0
START,1.647,0
START,1.628,0
START,1.637,0
START,1.657,0
START,1.657,0
START,1.642,0
START,1.642,0
START,1.667,0
START,1.676,0
START,1.667,0
START,1.672,0
START,1.706,0
START,1.725,0
START,1.73,0
START,1.74,0
START,1.764,0
START,1.794,0
START,1.794,0
START,1.794,0
START,1.813,0
START,1.823,0
START,1.799,3.368
START,1.76,3.368
START,1.725,3.368
START,1.686,3.368
START,1.623,3.368
START,1.544,3.368
START,1.486,3.372
START,1.442,3.368
START,1.393,3.368
START,1.344,3.368
START,1.325,3.368
START,1.339,3.368
START,1.359,3.368
START,1.369,3.368
START,1.403,3.368
START,1.466,3.368
START,1.515,3.368
START,1.549,3.368
START,1.574,3.368
START,1.613,3.368
START,1.642,3.368
START,1.637,3.368
START,1.637,3.368
START,1.657,3.368
START,1.676,3.368
START,1.676,3.368
START,1.667,3.368
START,1.672,3.368
START,1.691,3.372
START,1.686,3.368
START,1.662,3.368
START,1.672,3.368
START,1.691,3.368
START,1.691,3.368
START,1.681,3.368
START,1.676,3.368
START,1.691,3.368
START,1.696,3.368
START,1.676,3.368
START,1.672,3.368
START,1.691,3.368
START,1.696,3.368
START,1.686,3.368
START,1.681,3.368
START,1.696,3.368
START,1.706,3.368
START,1.691,3.368
START,1.681,3.368
START,1.696,3.368
START,1.711,3.372
START,1.701,3.368
START,1.691,3.368
START,1.696,3.372
START,1.711,3.368
START,1.706,3.368
START,1.686,3.368
START,1.691,3.368
START,1.711,3.368
START,1.706,3.368
START,1.696,3.368
START,1.691,3.368
START,1.706,3.368
START,1.711,3.368
START,1.691,3.368
START,1.691,3.368
START,1.706,3.368
START,1.716,3.368
START,1.706,3.368
START,1.701,3.368
START,1.711,3.368
START,1.725,3.368
START,1.711,3.368
START,1.696,3.368
START,1.711,3.368
START,1.725,3.368
START,1.716,3.368
START,1.711,3.368
START,1.716,3.368
START,1.735,3.368
START,1.73,0
START,1.711,0
START,1.72,0
START,1.74,0
START,1.74,0
START,1.725,0
START,1.72,0
START,1.735,0
START,1.74,0
START,1.72,0
START,1.72,0
START,1.74,0
START,1.75,0
START,1.74,0
START,1.735,0
START,1.75,0
START,1.764,0
START,1.755,0
START,1.745,0
START,1.764,0
START,1.784,0
START,1.779,0
START,1.774,0
START,1.779,0
START,1.799,0
START,1.794,0
START,1.779,0
START,1.794,0
START,1.813,0
START,1.818,0
START,1.808,0
START,1.808,0
START,1.828,0
START,1.833,0
START,1.813,0
START,1.808,0
START,1.833,0
START,1.843,0
START,1.833,0
START,1.828,0
START,1.843,0
START,1.857,0
START,1.843,0
START,1.833,0
START,1.848,0
START,1.862,0
START,1.852,0
START,1.838,0
START,1.838,0
START,1.852,0
START,1.838,0
START,1.813,0
START,1.818,0
START,1.823,0
START,1.813,0
START,1.794,0
START,1.784,0
START,1.789,0
START,1.784,0
START,1.755,0
START,1.74,0
START,1.75,0
START,1.745,0
START,1.725,0
START,1.706,0
START,1.711,0
START,1.711,0
START,1.686,0
START,1.667,0
START,1.676,0
START,1.681,0
START,1.672,0
START,1.652,0
START,1.657,0
START,1.672,0
START,1.662,0
START,1.637,0
START,1.642,0
START,1.657,0
START,1.652,0
START,1.637,0
START,1.632,0
START,1.642,0
START,1.642,0
START,1.618,0
START,1.613,0
START,1.632,0
START,1.642,0
START,1.632,0
START,1.623,0
START,1.637,0
START,1.647,0
START,1.632,0
START,1.618,0
START,1.632,0
START,1.647,0
START,1.632,0
START,1.623,0
START,1.623,0
START,1.637,0
START,1.632,0
START,1.608,0
START,1.618,0
START,1.637,0
START,1.637,0
START,1.623,0
START,1.623,0
START,1.632,0
START,1.642,0
START,1.618,0
START,1.618,0
START,1.637,0
START,1.642,0
START,1.632,0
START,1.623,0
START,1.632,0
START,1.642,0
START,1.628,0
START,1.618,0
START,1.632,0
START,1.652,0
START,1.642,0
START,1.632,0
START,1.637,0
START,1.652,0
START,1.647,0
START,1.628,0
START,1.632,0
START,1.652,0
START,1.652,0
START,1.637,0
START,1.637,0
START,1.652,0
START,1.657,0
START,1.637,0
START,1.632,0
START,1.652,0
START,1.657,0
START,1.647,0
START,1.642,0
START,1.652,0
START,1.662,0
START,1.642,0
START,1.632,0
START,1.647,0
START,1.662,0
START,1.657,0
START,1.647,0
START,1.652,0
START,1.667,0
START,1.662,0
START,1.642,0
START,1.647,0
START,1.667,0
START,1.662,0
START,1.647,0
START,1.647,0
START,1.662,0
START,1.667,0
START,1.647,0
START,1.647,0
START,1.662,0
START,1.672,0
START,1.657,0
START,1.647,0
START,1.657,0
START,1.672,0
START,1.652,0
START,1.642,0
START,1.657,0
START,1.672,0
START,1.662,0
START,1.647,0
START,1.652,0
START,1.667,0
START,1.657,0
START,1.637,0
START,1.647,0
START,1.662,0
START,1.662,0
START,1.652,0
START,1.647,0
START,1.662,0
START,1.667,0
START,1.642,0
START,1.637,0
START,1.657,0
START,1.662,0
START,1.652,0
START,1.642,0
START,1.652,0
START,1.667,0
START,1.647,0
START,1.632,0
START,1.647,0
START,1.662,0
START,1.652,0
START,1.637,0
START,1.647,0
START,1.667,0
START,1.662,0
START,1.642,0
START,1.652,0
START,1.672,0
START,1.672,0
START,1.657,0
START,1.647,0
START,1.662,0
START,1.662,0
START,1.637,0
START,1.637,0
START,1.662,0
START,1.672,0
START,1.662,0
START,1.652,0
START,1.667,0
START,1.681,0
START,1.662,0
START,1.647,0
START,1.662,0
START,1.681,0
START,1.672,0
START,1.667,0
START,1.672,0
START,1.691,0
START,1.691,0
START,1.676,0
START,1.686,0
START,1.701,0
START,1.696,0
START,1.676,0
START,1.662,0
START,1.672,0
START,1.672,0
START,1.642,0
START,1.632,0
START,1.652,0
START,1.657,0
START,1.647,0
START,1.637,0
START,1.647,0
START,1.657,0
START,1.642,0
START,1.628,0
START,1.642,0
START,1.657,0
START,1.647,0
START,1.632,0
START,1.642,0
START,1.652,0
START,1.647,0
START,1.628,0
START,1.637,0
START,1.652,0
START,1.652,0
START,1.637,0
START,1.637,0
START,1.652,0
START,1.657,0
START,1.632,0
START,1.632,0
START,1.652,0
START,1.657,0
START,1.642,0
START,1.632,0
START,1.642,0
START,1.657,0
START,1.642,0
START,1.642,0
START,1.667,0
START,1.696,0
START,1.701,0
START,1.706,0
START,1.73,0
START,1.76,0
START,1.769,0
START,1.769,0
START,1.789,0
START,1.823,0
START,1.833,0
START,1.823,0
START,1.813,3.372
START,1.804,3.368
START,1.774,3.368
START,1.706,3.368
START,1.652,3.368
START,1.613,3.368
START,1.554,3.372
START,1.481,3.368
START,1.413,3.368
START,1.373,3.372
START,1.354,3.368
START,1.32,3.368
START,1.315,3.368
START,1.349,3.368
START,1.393,3.368
START,1.422,3.368
START,1.457,3.368
START,1.505,3.368
START,1.564,3.368
START,1.593,3.368
START,1.598,3.368
START,1.623,3.368
START,1.652,3.368
START,1.657,3.368
START,1.652,3.368
START,1.652,3.368
START,1.676,3.368
START,1.686,3.368
START,1.667,3.368
START,1.667,3.372
START,1.681,3.368
START,1.691,3.368
START,1.676,3.368
START,1.667,3.368
START,1.681,3.368
START,1.691,3.368
START,1.676,3.368
START,1.667,3.368
START,1.686,3.368
START,1.701,3.368
START,1.691,3.368
START,1.681,3.368
START,1.686,3.368
START,1.706,3.368
START,1.696,3.368
START,1.676,3.368
START,1.681,3.368
START,1.701,3.368
START,1.696,3.368
START,1.681,3.368
START,1.686,3.368
START,1.701,3.368
START,1.706,3.368
START,1.686,3.368
START,1.686,3.368
START,1.706,3.368
START,1.716,3.368
START,1.706,3.368
START,1.696,3.368
START,1.706,3.368
START,1.716,3.368
START,1.696,3.368
START,1.681,3.368
START,1.701,3.368
START,1.716,3.368
START,1.711,3.368
START,1.696,3.368
START,1.701,3.368
START,1.716,3.368
START,1.711,3.368
START,1.691,3.372
START,1.701,3.368
START,1.72,3.368
START,1.725,3.368
START,1.711,3.368
START,1.711,3.368
START,1.725,3.368
START,1.735,0
START,1.711,0
START,1.711,0
START,1.73,0
START,1.735,0
START,1.72,0
START,1.716,0
START,1.73,0
START,1.74,0
START,1.725,0
START,1.716,0
START,1.735,0
START,1.745,0
START,1.74,0
START,1.73,0
START,1.74,0
START,1.76,0
START,1.755,0
START,1.735,0
START,1.75,0
START,1.769,0
START,1.774,0
START,1.76,0
START,1.764,0
START,1.779,0
START,1.789,0
START,1.769,0
START,1.769,0
START,1.794,0
START,1.804,0
START,1.794,0
START,1.794,0
START,1.808,0
START,1.828,0
START,1.818,0
START,1.808,0
START,1.828,0
START,1.843,0
START,1.838,0
START,1.823,0
START,1.833,0
START,1.848,0
START,1.843,0
START,1.828,0
START,1.838,0
START,1.857,0
START,1.857,0
START,1.843,0
START,1.843,0
START,1.852,0
START,1.852,0
START,1.828,0
START,1.823,0
START,1.843,0
START,1.843,0
START,1.823,0
START,1.808,0
START,1.813,0
START,1.818,0
START,1.789,0
START,1.769,0
START,1.774,0
START,1.779,0
START,1.76,0
START,1.74,0
START,1.74,0
START,1.745,0
START,1.725,0
START,1.701,0
START,1.701,0
START,1.711,0
START,1.701,0
START,1.681,0
START,1.672,0
START,1.681,0
START,1.681,0
START,1.652,0
START,1.647,0
START,1.662,0
START,1.662,0
START,1.647,0
START,1.637,0
START,1.647,0
START,1.657,0
START,1.642,0
START,1.628,0
START,1.642,0
START,1.657,0
START,1.647,0
START,1.632,0
START,1.637,0
START,1.652,0
START,1.642,0
START,1.623,0
START,1.637,0
START,1.657,0
START,1.652,0
START,1.637,0
START,1.632,0
START,1.642,0
START,1.642,0
START,1.618,0
START,1.618,0
START,1.637,0
START,1.642,0
START,1.632,0
START,1.628,0
START,1.642,0
START,1.652,0
START,1.637,0
START,1.623,0
START,1.637,0
START,1.652,0
START,1.642,0
START,1.632,0
START,1.637,0
START,1.652,0
START,1.642,0
START,1.628,0
START,1.637,0
START,1.652,0
START,1.652,0
START,1.637,0
START,1.637,0
START,1.652,0
START,1.657,0
START,1.637,0
START,1.632,0
START,1.652,0
START,1.657,0
START,1.652,0
START,1.642,0
START,1.652,0
START,1.662,0
START,1.642,0
START,1.632,0
START,1.647,0
START,1.662,0
START,1.652,0
START,1.642,0
START,1.652,0
START,1.667,0
START,1.662,0
START,1.642,0
START,1.652,0
START,1.667,0
START,1.667,0
START,1.647,0
START,1.647,0
START,1.657,0
START,1.662,0
START,1.642,0
START,1.642,0
START,1.662,0
START,1.667,0
START,1.657,0
START,1.647,0
START,1.662,0
START,1.672,0
START,1.652,0
START,1.642,0
START,1.657,0
START,1.667,0
START,1.662,0
START,1.647,0
START,1.652,0
START,1.667,0
START,1.662,0
START,1.637,0
START,1.652,0
START,1.672,0
START,1.667,0
START,1.657,0
START,1.652,0
START,1.667,0
START,1.667,0
START,1.642,0
START,1.642,0
START,1.657,0
START,1.662,0
START,1.647,0
START,1.637,0
START,1.652,0
START,1.667,0
START,1.652,0
START,1.642,0
START,1.662,0
START,1.667,0
START,1.657,0
START,1.642,0
START,1.647,0
START,1.662,0
START,1.652,0
START,1.637,0
START,1.647,0
START,1.667,0
START,1.667,0
START,1.652,0
START,1.652,0
START,1.667,0
START,1.667,0
START,1.642,0
START,1.642,0
START,1.657,0
START,1.662,0
START,1.652,0
START,1.642,0
START,1.657,0
START,1.667,0
START,1.652,0
START,1.637,0
START,1.652,0
START,1.667,0
START,1.662,0
START,1.647,0
START,1.657,0
START,1.672,0
START,1.667,0
START,1.647,0
START,1.662,0
START,1.676,0
START,1.672,0
START,1.657,0
START,1.657,0
START,1.672,0
START,1.672,0
START,1.647,0
START,1.647,0
START,1.667,0
START,1.672,0
START,1.662,0
START,1.657,0
START,1.667,0
START,1.681,0
START,1.662,0
START,1.652,0
START,1.676,0
START,1.691,0
START,1.686,0
START,1.676,0
START,1.686,0
START,1.701,0
START,1.691,0
START,1.662,0
START,1.667,0
START,1.681,0
START,1.672,0
START,1.657,0
START,1.652,0
START,1.662,0
START,1.662,0
START,1.642,0
START,1.642,0
START,1.657,0
START,1.662,0
START,1.647,0
START,1.637,0
START,1.652,0
START,1.662,0
START,1.642,0
START,1.632,0
START,1.652,0
START,1.667,0
START,1.657,0
START,1.647,0
START,1.652,0
START,1.667,0
START,1.657,0
START,1.637,0
START,1.642,0
START,1.657,0
START,1.652,0
START,1.642,0
START,1.637,0
START,1.657,0
START,1.662,0
START,1.637,0
START,1.637,0
START,1.657,0
START,1.667,0
START,1.657,0
START,1.657,0
START,1.676,0
START,1.701,0
START,1.696,0
START,1.701,0
START,1.735,0
START,1.769,0
START,1.779,0
START,1.779,0
START,1.808,0
START,1.833,0
START,1.838,0
START,1.823,0
START,1.828,3.368
START,1.828,3.368
START,1.794,3.368
START,1.74,3.368
START,1.686,3.368
START,1.642,3.368
START,1.579,3.368
START,1.486,3.368
START,1.422,3.368
START,1.388,3.368
START,1.349,3.368
START,1.315,3.368
START,1.31,3.368
START,1.334,3.368
START,1.373,3.368
START,1.398,3.368
START,1.432,3.368
START,1.496,3.368
START,1.559,3.368
START,1.588,3.368
START,1.603,3.368
START,1.632,3.368
START,1.657,3.368
START,1.657,3.368
START,1.642,3.368
START,1.657,3.368
START,1.681,3.368
START,1.686,3.368
START,1.676,3.368
START,1.676,3.368
START,1.691,3.368
START,1.696,3.368
START,1.672,3.368
START,1.672,3.368
START,1.696,3.368
START,1.701,3.368
START,1.686,3.368
START,1.676,3.372
START,1.691,3.372
START,1.711,3.368
START,1.691,3.368
START,1.681,3.368
START,1.696,3.368
START,1.711,3.368
START,1.706,3.368
START,1.696,3.368
START,1.701,3.372
START,1.711,3.372
START,1.701,3.368
START,1.681,3.368
START,1.691,3.368
START,1.711,3.368
START,1.711,3.368
START,1.696,3.368
START,1.691,3.368
START,1.706,3.368
START,1.711,3.368
START,1.686,3.368
START,1.686,3.368
START,1.706,3.368
START,1.72,3.368
START,1.711,3.368
START,1.706,3.368
START,1.72,3.368
START,1.735,3.372
START,1.72,3.368
START,1.706,3.368
START,1.72,3.368
START,1.725,3.368
START,1.716,3.368
START,1.701,3.368
START,1.711,3.368
START,1.73,3.368
START,1.725,3.368
START,1.706,3.368
START,1.716,3.368
START,1.735,0
START,1.73,0
START,1.72,0
START,1.716,0
START,1.735,0
START,1.735,0
START,1.716,0
START,1.711,0
START,1.735,0
START,1.74,0
START,1.735,0
START,1.73,0
START,1.745,0
START,1.755,0
START,1.74,0
START,1.73,0
START,1.75,0
START,1.76,0
START,1.755,0
START,1.745,0
START,1.755,0
START,1.769,0
START,1.764,0
START,1.75,0
START,1.764,0
START,1.784,0
START,1.784,0
START,1.774,0
START,1.779,0
START,1.804,0
START,1.808,0
START,1.794,0
START,1.799,0
START,1.823,0
START,1.833,0
START,1.828,0
START,1.823,0
START,1.838,0
START,1.848,0
START,1.828,0
START,1.818,0
START,1.838,0
START,1.852,0
START,1.843,0
START,1.833,0
START,1.843,0
START,1.862,0
START,1.857,0
START,1.838,0
START,1.848,0
START,1.862,0
START,1.862,0
START,1.848,0
START,1.843,0
START,1.857,0
START,1.857,0
START,1.828,0
START,1.818,0
START,1.833,0
START,1.828,0
START,1.804,0
START,1.784,0
START,1.784,0
START,1.789,0
START,1.76,0
START,1.74,0
START,1.75,0
START,1.755,0
START,1.74,0
START,1.72,0
START,1.716,0
START,1.72,0
START,1.701,0
START,1.672,0
START,1.672,0
START,1.681,0
START,1.672,0
START,1.652,0
START,1.652,0
START,1.662,0
START,1.662,0
START,1.637,0
START,1.637,0
START,1.657,0
START,1.662,0
START,1.647,0
START,1.642,0
START,1.652,0
START,1.662,0
START,1.642,0
START,1.628,0
START,1.642,0
START,1.652,0
START,1.642,0
START,1.628,0
START,1.632,0
START,1.647,0
START,1.637,0
START,1.618,0
START,1.632,0
START,1.647,0
START,1.647,0
START,1.632,0
START,1.632,0
START,1.647,0
START,1.652,0
START,1.628,0
START,1.628,0
START,1.647,0
START,1.652,0
START,1.637,0
START,1.632,0
START,1.642,0
START,1.652,0
START,1.632,0
START,1.623,0
START,1.637,0
START,1.652,0
START,1.642,0
START,1.628,0
START,1.637,0
START,1.652,0
START,1.642,0
START,1.623,0
START,1.632,0
START,1.652,0
START,1.647,0
START,1.642,0
START,1.642,0
START,1.657,0
START,1.662,0
START,1.642,0
START,1.642,0
START,1.662,0
START,1.662,0
START,1.647,0
START,1.642,0
START,1.647,0
START,1.657,0
START,1.637,0
START,1.628,0
START,1.642,0
START,1.657,0
START,1.647,0
START,1.637,0
START,1.642,0
START,1.662,0
START,1.652,0
START,1.632,0
START,1.647,0
START,1.667,0
START,1.662,0
START,1.652,0
START,1.652,0
START,1.667,0
START,1.667,0
START,1.647,0
START,1.647,0
START,1.667,0
START,1.672,0
START,1.657,0
START,1.652,0
START,1.662,0
START,1.672,0
START,1.652,0
START,1.642,0
START,1.662,0
START,1.672,0
START,1.657,0
START,1.642,0
START,1.647,0
START,1.662,0
START,1.657,0
START,1.637,0
START,1.647,0
START,1.662,0
START,1.662,0
START,1.652,0
START,1.652,0
START,1.667,0
START,1.672,0
START,1.647,0
START,1.647,0
START,1.667,0
START,1.667,0
START,1.657,0
START,1.647,0
START,1.657,0
START,1.667,0
START,1.647,0
START,1.637,0
START,1.652,0
START,1.667,0
START,1.657,0
START,1.642,0
START,1.647,0
START,1.662,0
START,1.647,0
START,1.628,0
START,1.642,0
START,1.657,0
START,1.657,0
START,1.642,0
START,1.647,0
START,1.662,0
START,1.662,0
START,1.637,0
START,1.637,0
START,1.657,0
START,1.662,0
START,1.647,0
START,1.637,0
START,1.652,0
START,1.662,0
START,1.642,0
START,1.632,0
START,1.647,0
START,1.662,0
START,1.657,0
START,1.647,0
START,1.657,0
START,1.672,0
START,1.667,0
START,1.647,0
START,1.657,0
START,1.672,0
START,1.667,0
START,1.652,0
START,1.647,0
START,1.662,0
START,1.667,0
START,1.642,0
START,1.647,0
START,1.667,0
START,1.672,0
START,1.662,0
START,1.657,0
START,1.672,0
START,1.686,0
START,1.672,0
START,1.662,0
START,1.681,0
START,1.696,0
START,1.686,0
START,1.676,0
START,1.681,0
START,1.696,0
START,1.686,0
START,1.667,0
START,1.672,0
START,1.686,0
START,1.676,0
START,1.657,0
START,1.652,0
START,1.662,0
START,1.662,0
START,1.632,0
START,1.637,0
START,1.657,0
START,1.662,0
START,1.652,0
START,1.647,0
START,1.657,0
START,1.667,0
START,1.647,0
START,1.637,0
START,1.652,0
START,1.662,0
START,1.647,0
START,1.632,0
START,1.637,0
START,1.652,0
START,1.642,0
START,1.623,0
START,1.637,0
START,1.652,0
START,1.652,0
START,1.642,0
START,1.642,0
START,1.662,0
START,1.667,0
START,1.642,0
START,1.642,0
START,1.657,0
START,1.662,0
START,1.652,0
START,1.647,0
START,1.667,0
START,1.686,0
START,1.681,0
START,1.686,0
START,1.72,0
START,1.745,0
START,1.755,0
START,1.764,0
START,1.789,0
START,1.818,0
START,1.823,0
START,1.813,0
START,1.823,0
START,1.833,3.304
START,1.808,3.368
START,1.764,3.368
START,1.725,3.368
START,1.681,3.368
START,1.623,3.368
START,1.535,3.368
START,1.466,3.368
START,1.417,3.368
START,1.369,3.368
START,1.315,3.368
START,1.295,3.368
START,1.31,3.368
START,1.344,3.368
START,1.359,3.368
START,1.398,3.368
START,1.461,3.368
START,1.525,3.368
START,1.559,3.368
START,1.584,3.368
START,1.613,3.368
START,1.642,3.368
START,1.642,3.368
START,1.632,3.368
START,1.652,3.368
START,1.676,3.368
START,1.681,3.368
START,1.672,3.368
START,1.672,3.368
START,1.691,3.368
START,1.691,3.368
START,1.667,3.368
START,1.667,3.368
START,1.686,3.368
START,1.696,3.368
START,1.681,3.368
START,1.681,3.368
START,1.691,3.368
START,1.706,3.368
START,1.686,3.368
START,1.676,3.368
START,1.691,3.368
START,1.701,3.368
START,1.691,3.368
START,1.681,3.368
START,1.691,3.368
START,1.711,3.368
START,1.701,3.368
START,1.681,3.372
START,1.696,3.368
START,1.716,3.368
START,1.711,3.368
START,1.696,3.368
START,1.696,3.368
START,1.711,3.368
START,1.711,3.368
START,1.686,3.368
START,1.686,3.368
START,1.706,3.368
START,1.711,3.372
START,1.701,3.368
START,1.696,3.372
START,1.716,3.372
START,1.725,3.368
START,1.706,3.368
START,1.701,3.368
START,1.716,3.368
START,1.73,3.368
START,1.72,3.368
START,1.706,3.372
START,1.716,3.368
START,1.725,3.368
START,1.72,3.368
START,1.706,3.368
START,1.716,3.368
START,1.735,3.368
START,1.73,3.368
START,1.716,3.372
START,1.716,0
START,1.735,0
START,1.74,0
START,1.72,0
START,1.725,0
START,1.745,0
START,1.75,0
START,1.74,0
START,1.735,0
START,1.745,0
START,1.755,0
START,1.735,0
START,1.72,0
START,1.745,0
START,1.76,0
START,1.755,0
START,1.75,0
START,1.764,0
START,1.779,0
START,1.774,0
START,1.76,0
START,1.774,0
START,1.794,0
START,1.799,0
START,1.789,0
START,1.794,0
START,1.813,0
START,1.818,0
START,1.799,0
START,1.804,0
START,1.823,0
START,1.833,0
START,1.823,0
START,1.818,0
START,1.838,0
START,1.852,0
START,1.838,0
START,1.828,0
START,1.848,0
START,1.862,0
START,1.852,0
START,1.843,0
START,1.848,0
START,1.867,0
START,1.857,0
START,1.843,0
START,1.852,0
START,1.867,0
START,1.862,0
START,1.852,0
START,1.848,0
START,1.862,0
START,1.857,0
START,1.828,0
START,1.823,0
START,1.833,0
START,1.833,0
START,1.808,0
START,1.789,0
START,1.794,0
START,1.794,0
START,1.76,0
START,1.745,0
START,1.75,0
START,1.755,0
START,1.74,0
START,1.72,0
START,1.72,0
START,1.73,0
START,1.711,0
START,1.686,0
START,1.691,0
START,1.696,0
START,1.686,0
START,1.667,0
START,1.657,0
START,1.667,0
START,1.667,0
START,1.642,0
START,1.642,0
START,1.662,0
START,1.662,0
START,1.647,0
START,1.637,0
START,1.647,0
START,1.657,0
START,1.637,0
START,1.623,0
START,1.642,0
START,1.652,0
START,1.637,0
START,1.628,0
START,1.632,0
START,1.642,0
START,1.632,0
START,1.613,0
START,1.623,0
START,1.647,0
START,1.642,0
START,1.637,0
START,1.637,0
START,1.652,0
START,1.652,0
START,1.632,0
START,1.632,0
START,1.652,0
START,1.652,0
START,1.637,0
START,1.628,0
START,1.642,0
START,1.652,0
START,1.632,0
START,1.628,0
START,1.642,0
START,1.652,0
START,1.642,0
START,1.632,0
START,1.642,0
START,1.652,0
START,1.642,0
START,1.628,0
START,1.637,0
START,1.652,0
START,1.647,0
START,1.637,0
START,1.632,0
START,1.647,0
START,1.652,0
START,1.628,0
START,1.628,0
START,1.647,0
START,1.657,0
START,1.642,0
START,1.637,0
START,1.652,0
START,1.662,0
START,1.642,0
START,1.632,0
START,1.652,0
START,1.662,0
START,1.652,0
START,1.637,0
START,1.647,0
START,1.662,0
START,1.657,0
START,1.637,0
START,1.652,0
START,1.672,0
START,1.667,0
START,1.652,0
START,1.647,0
START,1.657,0
START,1.662,0
START,1.637,0
START,1.637,0
START,1.657,0
START,1.662,0
START,1.652,0
START,1.647,0
START,1.662,0
START,1.672,0
START,1.652,0
START,1.642,0
START,1.657,0
START,1.667,0
START,1.657,0
START,1.647,0
START,1.652,0
START,1.662,0
START,1.652,0
START,1.632,0
START,1.647,0
START,1.667,0
START,1.662,0
START,1.652,0
START,1.657,0
START,1.672,0
START,1.672,0
START,1.647,0
START,1.642,0
START,1.662,0
START,1.667,0
START,1.652,0
START,1.642,0
START,1.657,0
START,1.667,0
START,1.647,0
START,1.642,0
START,1.657,0
START,1.672,0
START,1.662,0
START,1.652,0
START,1.662,0
START,1.672,0
START,1.662,0
START,1.642,0
START,1.652,0
START,1.667,0
START,1.662,0
START,1.647,0
START,1.647,0
START,1.662,0
START,1.667,0
START,1.642,0
START,1.647,0
START,1.672,0
START,1.676,0
START,1.662,0
START,1.657,0
START,1.667,0
START,1.672,0
START,1.652,0
START,1.642,0
START,1.662,0
START,1.672,0
START,1.662,0
START,1.652,0
START,1.662,0
START,1.676,0
START,1.667,0
START,1.652,0
START,1.662,0
START,1.681,0
START,1.676,0
START,1.667,0
START,1.667,0
START,1.681,0
START,1.681,0
START,1.657,0
START,1.662,0
START,1.686,0
START,1.691,0
START,1.681,0
START,1.676,0
START,1.691,0
START,1.701,0
START,1.681,0
START,1.667,0
START,1.681,0
START,1.686,0
START,1.672,0
START,1.662,0
START,1.667,0
START,1.676,0
START,1.662,0
START,1.642,0
START,1.652,0
START,1.667,0
START,1.662,0
START,1.647,0
START,1.647,0
START,1.662,0
START,1.662,0
START,1.642,0
START,1.642,0
START,1.657,0
START,1.662,0
START,1.647,0
START,1.637,0
START,1.647,0
START,1.657,0
START,1.642,0
START,1.632,0
START,1.652,0
START,1.662,0
START,1.652,0
START,1.642,0
START,1.652,0
START,1.667,0
START,1.657,0
START,1.637,0
START,1.652,0
START,1.672,0
START,1.667,0
START,1.657,0
START,1.667,0
START,1.691,0
START,1.701,0
START,1.686,0
START,1.706,0
START,1.74,0
START,1.76,0
START,1.764,0
START,1.774,0
START,1.799,0
START,1.818,0
START,1.808,0
START,1.804,0
START,1.813,0
START,1.804,3.368
START,1.76,3.368
START,1.706,3.368
START,1.662,3.368
START,1.623,3.368
START,1.549,3.368
START,1.466,3.368
START,1.417,3.368
START,1.383,3.368
START,1.349,3.368
START,1.32,3.368
START,1.325,3.368
START,1.359,3.368
START,1.393,3.368
START,1.413,3.368
START,1.461,3.368
START,1.525,3.368
START,1.574,3.368
START,1.598,3.368
START,1.618,3.368
START,1.647,3.368
START,1.672,3.368
START,1.662,3.368
START,1.657,3.368
START,1.676,3.368
START,1.696,3.368
START,1.691,3.368
START,1.681,3.368
START,1.691,3.368
START,1.706,3.368
START,1.691,3.368
START,1.672,3.368
START,1.681,3.368
START,1.701,3.368
START,1.696,3.368
START,1.686,3.368
START,1.686,3.368
START,1.701,3.368
START,1.701,3.368
START,1.681,3.368
START,1.681,3.368
START,1.706,3.368
START,1.711,3.368
START,1.696,3.368
START,1.691,3.368
START,1.706,3.368
START,1.716,3.368
START,1.696,3.368
START,1.686,3.368
START,1.706,3.368
START,1.716,3.368
START,1.706,3.368
START,1.691,3.368
START,1.701,3.368
START,1.711,3.368
START,1.706,3.372
START,1.686,3.368
START,1.701,3.368
START,1.72,3.368
START,1.716,3.372
START,1.706,3.368
START,1.711,3.368
START,1.725,3.368
START,1.725,3.368
START,1.701,3.372
START,1.701,3.368
START,1.72,3.368
START,1.725,3.368
START,1.716,3.368
START,1.711,3.368
START,1.725,3.368
START,1.735,3.368
START,1.72,3.368
START,1.711,3.368
START,1.73,3.368
START,1.745,3.368
START,1.735,3.368
START,1.725,3.368
START,1.73,3.368
START,1.75,3.368
START,1.74,3.368
START,1.72,3.368
START,1.735,0
START,1.75,0
START,1.75,0
START,1.74,0
START,1.74,0
START,1.76,0
START,1.76,0
START,1.74,0
START,1.745,0
START,1.764,0
START,1.769,0
START,1.76,0
START,1.755,0
START,1.774,0
START,1.784,0
START,1.769,0
START,1.764,0
START,1.789,0
START,1.804,0
START,1.799,0
START,1.794,0
START,1.804,0
START,1.823,0
START,1.818,0
START,1.804,0
START,1.818,0
START,1.838,0
START,1.833,0
START,1.828,0
START,1.833,0
START,1.852,0
START,1.852,0
START,1.833,0
START,1.833,0
START,1.852,0
START,1.857,0
START,1.848,0
START,1.843,0
START,1.862,0
START,1.872,0
START,1.852,0
START,1.843,0
START,1.857,0
START,1.872,0
START,1.862,0
START,1.848,0
START,1.852,0
