
END,1.730,0.000
END,1.750,0.000
END,1.735,0.000
END,1.720,0.000
END,1.730,0.000
END,1.740,0.000
END,1.730,0.000
END,1.720,0.000
END,1.720,0.000
END,1.730,0.000
END,1.725,0.000
END,1.691,0.000
END,1.686,0.000
END,1.696,0.000
END,1.696,0.000
END,1.691,0.000
END,1.691,0.000
END,1.720,0.000
END,1.745,0.000
END,1.735,0.000
END,1.745,0.000
END,1.774,0.000
END,1.779,0.000
END,1.764,0.000
END,1.750,0.000
END,1.760,0.000
END,1.769,0.000
END,1.740,0.000
END,1.716,0.000
END,1.725,0.000
END,1.750,0.000
END,1.755,0.000
END,1.750,0.000
END,1.750,0.000
END,1.774,0.000
END,1.774,0.000
END,1.750,0.000
END,1.755,0.000
END,1.774,0.000
END,1.779,0.000
END,1.774,0.000
END,1.769,0.000
END,1.789,0.000
END,1.808,0.000
END,1.799,0.000
END,1.794,0.000
END,1.818,0.000
END,1.833,0.000
END,1.823,0.000
END,1.813,0.000
END,1.823,0.000
END,1.843,0.000
END,1.838,0.000
END,1.828,0.000
END,1.852,0.000
END,1.867,0.000
END,1.862,0.000
END,1.852,0.000
END,1.848,0.000
END,1.857,0.000
END,1.852,0.000
END,1.823,0.000
END,1.823,0.000
END,1.848,0.000
END,1.848,0.000
END,1.833,0.000
END,1.813,0.000
END,1.813,0.000
END,1.808,0.000
END,1.769,0.000
END,1.750,0.000
END,1.750,0.000
END,1.745,0.000
END,1.730,0.000
END,1.716,0.000
END,1.716,0.000
END,1.730,0.000
END,1.716,0.000
END,1.701,0.000
END,1.725,0.000
END,1.750,0.000
END,1.750,0.000
END,1.730,0.000
END,1.720,0.000
END,1.725,0.000
END,1.706,0.000
END,1.662,0.000
END,1.642,0.000
END,1.637,0.000
END,1.628,0.000
END,1.608,0.000
END,1.598,0.000
END,1.613,0.000
END,1.623,0.000
END,1.603,0.000
END,1.593,0.000
END,1.608,0.000
END,1.618,0.000
END,1.613,0.000
END,1.608,0.000
END,1.618,0.000
END,1.637,0.000
END,1.628,0.000
END,1.618,0.000
END,1.637,0.000
END,1.647,0.000
END,1.637,0.000
END,1.623,0.000
END,1.623,0.000
END,1.637,0.000
END,1.628,0.000
END,1.603,0.000
END,1.608,0.000
END,1.632,0.000
END,1.642,0.000
END,1.632,0.000
END,1.632,0.000
END,1.657,0.000
END,1.672,0.000
END,1.652,0.000
END,1.642,0.000
END,1.652,0.000
END,1.652,0.000
END,1.632,0.000
END,1.618,0.000
END,1.623,0.000
END,1.642,0.000
END,1.642,0.000
END,1.632,0.000
END,1.642,0.000
END,1.657,0.000
END,1.647,0.000
END,1.637,0.000
END,1.637,0.000
END,1.652,0.000
END,1.642,0.000
END,1.618,0.000
END,1.628,0.000
END,1.652,0.000
END,1.652,0.000
END,1.642,0.000
END,1.632,0.000
END,1.647,0.000
END,1.642,0.000
END,1.603,0.000
END,1.579,0.000
END,1.588,0.000
END,1.603,0.000
END,1.603,0.000
END,1.608,0.000
END,1.623,0.000
END,1.652,0.000
END,1.642,0.000
END,1.628,0.000
END,1.637,0.000
END,1.652,0.000
END,1.647,0.000
END,1.632,0.000
END,1.632,0.000
END,1.652,0.000
END,1.657,0.000
END,1.632,0.000
END,1.642,0.000
END,1.657,0.000
END,1.652,0.000
END,1.637,0.000
END,1.632,0.000
END,1.647,0.000
END,1.662,0.000
END,1.642,0.000
END,1.642,0.000
END,1.662,0.000
END,1.667,0.000
END,1.657,0.000
END,1.647,0.000
END,1.652,0.000
END,1.657,0.000
END,1.637,0.000
END,1.618,0.000
END,1.632,0.000
END,1.642,0.000
END,1.637,0.000
END,1.628,0.000
END,1.632,0.000
END,1.652,0.000
END,1.652,0.000
END,1.628,0.000
END,1.628,0.000
END,1.647,0.000
END,1.647,0.000
END,1.637,0.000
END,1.628,0.000
END,1.637,0.000
END,1.647,0.000
END,1.628,0.000
END,1.628,0.000
END,1.652,0.000
END,1.667,0.000
END,1.657,0.000
END,1.647,0.000
END,1.652,0.000
END,1.667,0.000
END,1.647,0.000
END,1.623,0.000
END,1.628,0.000
END,1.642,0.000
END,1.632,0.000
END,1.628,0.000
END,1.637,0.000
END,1.662,0.000
END,1.672,0.000
END,1.652,0.000
END,1.662,0.000
END,1.686,0.000
END,1.691,0.000
END,1.681,0.000
END,1.667,0.000
END,1.676,0.000
END,1.676,0.000
END,1.652,0.000
END,1.642,0.000
END,1.657,0.000
END,1.657,0.000
END,1.628,0.000
END,1.608,0.000
END,1.613,0.000
END,1.632,0.000
END,1.623,0.000
END,1.613,0.000
END,1.637,0.000
END,1.662,0.000
END,1.667,0.000
END,1.662,0.000
END,1.662,0.000
END,1.681,0.000
END,1.676,0.000
END,1.652,0.000
END,1.657,0.000
END,1.676,0.000
END,1.676,0.000
END,1.676,0.000
END,1.676,0.000
END,1.691,0.000
END,1.696,0.000
END,1.662,0.000
END,1.642,0.000
END,1.642,0.000
END,1.637,0.000
END,1.618,0.000
END,1.608,0.000
END,1.618,0.000
END,1.642,0.000
END,1.637,0.000
END,1.632,0.000
END,1.662,0.000
END,1.691,0.000
END,1.691,0.000
END,1.676,0.000
END,1.672,0.000
END,1.686,0.000
END,1.686,0.000
END,1.657,0.000
END,1.657,0.000
END,1.672,0.000
END,1.672,0.000
END,1.662,0.000
END,1.662,0.000
END,1.676,0.000
END,1.676,0.000
END,1.642,0.000
END,1.628,0.000
END,1.637,0.000
END,1.647,0.000
END,1.637,0.000
END,1.632,0.000
END,1.642,0.000
END,1.662,0.000
END,1.662,0.000
END,1.667,0.000
END,1.701,0.000
END,1.725,0.000
END,1.725,0.000
END,1.706,0.000
END,1.696,0.000
END,1.711,0.000
END,1.701,0.000
END,1.676,0.000
END,1.676,0.000
END,1.686,0.000
END,1.686,0.000
END,1.681,0.000
END,1.676,0.000
END,1.691,0.000
END,1.706,0.000
END,1.686,0.000
END,1.686,0.000
END,1.706,0.000
END,1.720,0.000
END,1.716,0.000
END,1.716,0.000
END,1.730,0.000
END,1.750,0.000
END,1.725,0.000
END,1.706,0.000
END,1.706,0.000
END,1.696,0.000
END,1.667,0.000
END,1.647,0.000
END,1.652,0.000
END,1.676,0.000
END,1.686,0.000
END,1.667,0.000
END,1.676,0.000
END,1.701,0.000
END,1.701,0.000
END,1.696,0.000
END,1.686,0.000
END,1.691,0.000
END,1.681,0.000
END,1.642,0.000
END,1.628,0.000
END,1.642,0.000
END,1.647,0.000
END,1.637,0.000
END,1.632,0.000
END,1.642,0.000
END,1.657,0.000
END,1.642,0.000
END,1.632,0.000
END,1.657,0.000
END,1.681,0.000
END,1.676,0.000
END,1.667,0.000
END,1.667,0.000
END,1.676,0.000
END,1.667,0.000
END,1.642,0.000
END,1.642,0.000
END,1.662,0.000
END,1.662,0.000
END,1.652,0.000
END,1.647,0.000
END,1.667,0.000
END,1.672,0.000
END,1.642,0.000
END,1.637,0.000
END,1.657,0.000
END,1.667,0.000
END,1.667,0.000
END,1.662,0.000
END,1.667,0.000
END,1.681,0.000
END,1.667,0.000
END,1.652,0.000
END,1.657,0.000
END,1.667,0.000
END,1.667,0.000
END,1.667,0.000
END,1.681,0.000
END,1.720,0.000
END,1.745,0.000
END,1.755,0.000
END,1.794,0.000
END,1.852,0.000
END,1.887,0.000
END,1.911,0.000
END,1.926,0.000
END,1.945,0.000
END,1.950,0.000
END,1.901,3.372
END,1.857,3.368
END,1.818,3.372
END,1.755,3.372
END,1.667,3.372
END,1.584,3.372
END,1.530,3.372
END,1.496,3.372
END,1.457,3.372
END,1.417,3.368
END,1.427,3.368
END,1.447,3.372
END,1.457,3.372
END,1.457,3.372
END,1.471,3.372
END,1.496,3.372
END,1.510,3.372
END,1.505,3.372
END,1.530,3.368
END,1.564,3.368
END,1.584,3.372
END,1.598,3.372
END,1.613,3.372
END,1.642,3.372
END,1.662,3.372
END,1.642,3.372
END,1.642,3.372
END,1.657,3.368
END,1.667,3.372
END,1.657,3.372
END,1.657,3.372
END,1.686,3.372
END,1.725,3.372
END,1.716,3.372
END,1.701,3.372
END,1.716,3.368
END,1.730,0.000
END,1.720,0.000
END,1.720,0.000
END,1.725,0.000
END,1.750,0.000
END,1.750,0.000
END,1.735,0.000
END,1.735,0.000
END,1.755,0.000
END,1.745,0.000
END,1.720,0.000
END,1.706,0.000
END,1.711,0.000
END,1.711,0.000
END,1.686,0.000
END,1.691,0.000
END,1.720,0.000
END,1.740,0.000
END,1.745,0.000
END,1.750,0.000
END,1.774,0.000
END,1.794,0.000
END,1.784,0.000
END,1.774,0.000
END,1.789,0.000
END,1.794,0.000
END,1.774,0.000
END,1.750,0.000
END,1.740,0.000
END,1.755,0.000
END,1.740,0.000
END,1.711,0.000
END,1.716,0.000
END,1.740,0.000
END,1.745,0.000
END,1.745,0.000
END,1.745,0.000
END,1.760,0.000
END,1.760,0.000
END,1.730,0.000
END,1.720,0.000
END,1.740,0.000
END,1.750,0.000
END,1.745,0.000
END,1.750,0.000
END,1.774,0.000
END,1.804,0.000
END,1.804,0.000
END,1.794,0.000
END,1.813,0.000
END,1.828,0.000
END,1.823,0.000
END,1.808,0.000
END,1.799,0.000
END,1.804,0.000
END,1.789,0.000
END,1.764,0.000
END,1.764,0.000
END,1.779,0.000
END,1.779,0.000
END,1.774,0.000
END,1.779,0.000
END,1.813,0.000
END,1.848,0.000
END,1.857,0.000
END,1.877,0.000
END,1.906,0.000
END,1.906,0.000
END,1.882,0.000
END,1.848,0.000
END,1.833,0.000
END,1.823,0.000
END,1.794,0.000
END,1.774,0.000
END,1.799,0.000
END,1.828,0.000
END,1.852,0.000
END,1.867,0.000
END,1.891,0.000
END,1.921,0.000
END,1.921,0.000
END,1.887,0.000
END,1.872,0.000
END,1.872,0.000
END,1.857,0.000
END,1.843,0.000
END,1.838,0.000
END,1.857,0.000
END,1.872,0.000
END,1.857,0.000
END,1.862,0.000
END,1.891,0.000
END,1.896,0.000
END,1.882,0.000
END,1.862,0.000
END,1.867,0.000
END,1.872,0.000
END,1.828,0.000
END,1.794,0.000
END,1.794,0.000
END,1.808,0.000
END,1.808,0.000
END,1.789,0.000
END,1.779,0.000
END,1.779,0.000
END,1.764,0.000
END,1.730,0.000
END,1.730,0.000
END,1.745,0.000
END,1.730,0.000
END,1.701,0.000
END,1.681,0.000
END,1.686,0.000
END,1.696,0.000
END,1.676,0.000
END,1.676,0.000
END,1.696,0.000
END,1.701,0.000
END,1.691,0.000
END,1.681,0.000
END,1.691,0.000
END,1.711,0.000
END,1.691,0.000
END,1.676,0.000
END,1.691,0.000
END,1.701,0.000
END,1.691,0.000
END,1.672,0.000
END,1.662,0.000
END,1.662,0.000
END,1.647,0.000
END,1.618,0.000
END,1.623,0.000
END,1.637,0.000
END,1.632,0.000
END,1.628,0.000
END,1.647,0.000
END,1.691,0.000
END,1.720,0.000
END,1.716,0.000
END,1.711,0.000
END,1.720,0.000
END,1.720,0.000
END,1.696,0.000
END,1.667,0.000
END,1.657,0.000
END,1.662,0.000
END,1.642,0.000
END,1.628,0.000
END,1.647,0.000
END,1.662,0.000
END,1.662,0.000
END,1.657,0.000
END,1.662,0.000
END,1.681,0.000
END,1.672,0.000
END,1.642,0.000
END,1.647,0.000
END,1.672,0.000
END,1.681,0.000
END,1.672,0.000
END,1.672,0.000
END,1.691,0.000
END,1.701,0.000
END,1.676,0.000
END,1.676,0.000
END,1.701,0.000
END,1.706,0.000
END,1.691,0.000
END,1.672,0.000
END,1.672,0.000
END,1.672,0.000
END,1.637,0.000
END,1.608,0.000
END,1.608,0.000
END,1.613,0.000
END,1.613,0.000
END,1.623,0.000
END,1.657,0.000
END,1.696,0.000
END,1.701,0.000
END,1.676,0.000
END,1.672,0.000
END,1.681,0.000
END,1.667,0.000
END,1.647,0.000
END,1.632,0.000
END,1.637,0.000
END,1.642,0.000
END,1.628,0.000
END,1.642,0.000
END,1.676,0.000
END,1.696,0.000
END,1.691,0.000
END,1.681,0.000
END,1.686,0.000
END,1.701,0.000
END,1.676,0.000
END,1.657,0.000
END,1.667,0.000
END,1.676,0.000
END,1.662,0.000
END,1.642,0.000
END,1.637,0.000
END,1.652,0.000
END,1.647,0.000
END,1.632,0.000
END,1.652,0.000
END,1.686,0.000
END,1.691,0.000
END,1.681,0.000
END,1.676,0.000
END,1.686,0.000
END,1.686,0.000
END,1.657,0.000
END,1.642,0.000
END,1.652,0.000
END,1.657,0.000
END,1.647,0.000
END,1.637,0.000
END,1.642,0.000
END,1.657,0.000
END,1.647,0.000
END,1.647,0.000
END,1.672,0.000
END,1.691,0.000
END,1.681,0.000
END,1.667,0.000
END,1.667,0.000
END,1.686,0.000
END,1.676,0.000
END,1.647,0.000
END,1.647,0.000
END,1.652,0.000
END,1.647,0.000
END,1.637,0.000
END,1.642,0.000
END,1.667,0.000
END,1.676,0.000
END,1.652,0.000
END,1.647,0.000
END,1.667,0.000
END,1.672,0.000
END,1.662,0.000
END,1.647,0.000
END,1.652,0.000
END,1.667,0.000
END,1.642,0.000
END,1.628,0.000
END,1.642,0.000
END,1.662,0.000
END,1.667,0.000
END,1.667,0.000
END,1.676,0.000
END,1.701,0.000
END,1.701,0.000
END,1.681,0.000
END,1.681,0.000
END,1.691,0.000
END,1.676,0.000
END,1.657,0.000
END,1.642,0.000
END,1.652,0.000
END,1.657,0.000
END,1.632,0.000
END,1.632,0.000
END,1.662,0.000
END,1.676,0.000
END,1.667,0.000
END,1.652,0.000
END,1.647,0.000
END,1.657,0.000
END,1.642,0.000
END,1.623,0.000
END,1.637,0.000
END,1.652,0.000
END,1.652,0.000
END,1.652,0.000
END,1.662,0.000
END,1.686,0.000
END,1.686,0.000
END,1.662,0.000
END,1.662,0.000
END,1.672,0.000
END,1.667,0.000
END,1.647,0.000
END,1.642,0.000
END,1.657,0.000
END,1.662,0.000
END,1.642,0.000
END,1.647,0.000
END,1.676,0.000
END,1.686,0.000
END,1.676,0.000
END,1.667,0.000
END,1.681,0.000
END,1.691,0.000
END,1.672,0.000
END,1.662,0.000
END,1.676,0.000
END,1.691,0.000
END,1.686,0.000
END,1.681,0.000
END,1.686,0.000
END,1.706,0.000
END,1.696,0.000
END,1.672,0.000
END,1.672,0.000
END,1.691,0.000
END,1.691,0.000
END,1.681,0.000
END,1.681,0.000
END,1.696,0.000
END,1.701,0.000
END,1.672,0.000
END,1.672,0.000
END,1.696,0.000
END,1.711,0.000
END,1.701,0.000
END,1.696,0.000
END,1.706,0.000
END,1.720,0.000
END,1.696,0.000
END,1.672,0.000
END,1.672,0.000
END,1.676,0.000
END,1.662,0.000
END,1.647,0.000
END,1.647,0.000
END,1.672,0.000
END,1.672,0.000
END,1.647,0.000
END,1.652,0.000
END,1.672,0.000
END,1.676,0.000
END,1.667,0.000
END,1.662,0.000
END,1.681,0.000
END,1.686,0.000
END,1.662,0.000
END,1.657,0.000
END,1.672,0.000
END,1.672,0.000
END,1.657,0.000
END,1.637,0.000
END,1.647,0.000
END,1.667,0.000
END,1.652,0.000
END,1.642,0.000
END,1.667,0.000
END,1.686,0.000
END,1.676,0.000
END,1.657,0.000
END,1.647,0.000
END,1.662,0.000
END,1.657,0.000
END,1.632,0.000
END,1.637,0.000
END,1.652,0.000
END,1.657,0.000
END,1.657,0.000
END,1.662,0.000
END,1.676,0.000
END,1.686,0.000
END,1.662,0.000
END,1.662,0.000
END,1.676,0.000
END,1.667,0.000
END,1.647,0.000
END,1.637,0.000
END,1.662,0.000
END,1.686,0.000
END,1.686,0.000
END,1.686,0.000
END,1.720,0.000
END,1.750,0.000
END,1.764,0.000
END,1.769,0.000
END,1.794,0.000
END,1.828,0.000
END,1.843,0.000
END,1.838,0.000
END,1.867,0.000
END,1.906,0.000
END,1.916,0.000
END,1.901,0.000
END,1.882,0.000
END,1.852,3.372
END,1.804,3.372
END,1.711,3.372
END,1.637,3.368
END,1.584,3.368
END,1.525,3.372
END,1.457,3.372
END,1.413,3.372
END,1.403,3.372
END,1.417,3.372
END,1.408,3.372
END,1.408,3.368
END,1.437,3.368
END,1.471,3.372
END,1.486,3.372
END,1.496,3.372
END,1.520,3.372
END,1.554,3.372
END,1.559,3.372
END,1.554,3.372
END,1.579,3.368
END,1.613,3.372
END,1.628,3.372
END,1.632,3.372
END,1.647,3.372
END,1.676,3.372
END,1.701,3.372
END,1.686,3.372
END,1.691,3.368
END,1.720,3.368
END,1.730,3.372
END,1.716,3.372
END,1.706,3.372
END,1.716,3.372
END,1.716,3.372
END,1.691,3.372
END,1.672,3.372
END,1.701,3.372
END,1.730,3.372
END,1.735,3.372
END,1.716,3.372
END,1.691,3.372
END,1.676,0.000
END,1.647,0.000
END,1.608,0.000
END,1.608,0.000
END,1.628,0.000
END,1.637,0.000
END,1.642,0.000
END,1.662,0.000
END,1.696,0.000
END,1.716,0.000
END,1.696,0.000
END,1.696,0.000
END,1.716,0.000
END,1.720,0.000
END,1.720,0.000
END,1.720,0.000
END,1.735,0.000
END,1.755,0.000
END,1.735,0.000
END,1.716,0.000
END,1.720,0.000
END,1.711,0.000
END,1.691,0.000
END,1.672,0.000
END,1.681,0.000
END,1.716,0.000
END,1.720,0.000
END,1.711,0.000
END,1.720,0.000
END,1.735,0.000
END,1.725,0.000
END,1.716,0.000
END,1.720,0.000
END,1.750,0.000
END,1.774,0.000
END,1.769,0.000
END,1.774,0.000
END,1.794,0.000
END,1.789,0.000
END,1.760,0.000
END,1.735,0.000
END,1.730,0.000
END,1.745,0.000
END,1.730,0.000
END,1.720,0.000
END,1.745,0.000
END,1.769,0.000
END,1.774,0.000
END,1.769,0.000
END,1.769,0.000
END,1.784,0.000
END,1.774,0.000
END,1.750,0.000
END,1.755,0.000
END,1.779,0.000
END,1.794,0.000
END,1.784,0.000
END,1.784,0.000
END,1.799,0.000
END,1.799,0.000
END,1.769,0.000
END,1.764,0.000
END,1.789,0.000
END,1.804,0.000
END,1.813,0.000
END,1.823,0.000
END,1.857,0.000
END,1.887,0.000
END,1.877,0.000
END,1.867,0.000
END,1.877,0.000
END,1.877,0.000
END,1.857,0.000
END,1.833,0.000
END,1.828,0.000
END,1.848,0.000
END,1.848,0.000
END,1.833,0.000
END,1.848,0.000
END,1.872,0.000
END,1.877,0.000
END,1.867,0.000
END,1.862,0.000
END,1.872,0.000
END,1.862,0.000
END,1.828,0.000
END,1.818,0.000
END,1.828,0.000
END,1.828,0.000
END,1.808,0.000
END,1.794,0.000
END,1.804,0.000
END,1.808,0.000
END,1.784,0.000
END,1.769,0.000
END,1.774,0.000
END,1.769,0.000
END,1.740,0.000
END,1.706,0.000
END,1.696,0.000
END,1.701,0.000
END,1.681,0.000
END,1.652,0.000
END,1.657,0.000
END,1.676,0.000
END,1.676,0.000
END,1.672,0.000
END,1.676,0.000
END,1.696,0.000
END,1.691,0.000
END,1.657,0.000
END,1.647,0.000
END,1.662,0.000
END,1.662,0.000
END,1.652,0.000
END,1.647,0.000
END,1.657,0.000
END,1.676,0.000
END,1.662,0.000
END,1.647,0.000
END,1.657,0.000
END,1.667,0.000
END,1.652,0.000
END,1.628,0.000
END,1.623,0.000
END,1.628,0.000
END,1.618,0.000
END,1.593,0.000
END,1.608,0.000
END,1.632,0.000
END,1.632,0.000
END,1.623,0.000
END,1.618,0.000
END,1.637,0.000
END,1.637,0.000
END,1.608,0.000
END,1.598,0.000
END,1.618,0.000
END,1.628,0.000
END,1.623,0.000
END,1.608,0.000
END,1.608,0.000
END,1.623,0.000
END,1.608,0.000
END,1.593,0.000
END,1.613,0.000
END,1.623,0.000
END,1.618,0.000
END,1.613,0.000
END,1.628,0.000
END,1.657,0.000
END,1.657,0.000
END,1.642,0.000
END,1.657,0.000
END,1.686,0.000
END,1.691,0.000
END,1.686,0.000
END,1.681,0.000
END,1.696,0.000
END,1.691,0.000
END,1.662,0.000
END,1.652,0.000
END,1.662,0.000
END,1.657,0.000
END,1.637,0.000
END,1.623,0.000
END,1.623,0.000
END,1.628,0.000
END,1.603,0.000
END,1.584,0.000
END,1.588,0.000
END,1.603,0.000
END,1.598,0.000
END,1.598,0.000
END,1.618,0.000
END,1.652,0.000
END,1.652,0.000
END,1.642,0.000
END,1.657,0.000
END,1.676,0.000
END,1.667,0.000
END,1.642,0.000
END,1.628,0.000
END,1.637,0.000
END,1.637,0.000
END,1.618,0.000
END,1.618,0.000
END,1.642,0.000
END,1.652,0.000
END,1.647,0.000
END,1.637,0.000
END,1.647,0.000
END,1.652,0.000
END,1.632,0.000
END,1.623,0.000
END,1.637,0.000
END,1.647,0.000
END,1.642,0.000
END,1.632,0.000
END,1.632,0.000
END,1.647,0.000
END,1.637,0.000
END,1.618,0.000
END,1.632,0.000
END,1.657,0.000
END,1.657,0.000
END,1.647,0.000
END,1.657,0.000
END,1.676,0.000
END,1.686,0.000
END,1.662,0.000
END,1.662,0.000
END,1.676,0.000
END,1.676,0.000
END,1.667,0.000
END,1.662,0.000
END,1.672,0.000
END,1.691,0.000
END,1.672,0.000
END,1.657,0.000
END,1.662,0.000
END,1.662,0.000
END,1.647,0.000
END,1.628,0.000
END,1.637,0.000
END,1.662,0.000
END,1.657,0.000
END,1.642,0.000
END,1.657,0.000
END,1.681,0.000
END,1.676,0.000
END,1.667,0.000
END,1.657,0.000
END,1.662,0.000
END,1.657,0.000
END,1.628,0.000
END,1.623,0.000
END,1.637,0.000
END,1.632,0.000
END,1.613,0.000
END,1.598,0.000
END,1.608,0.000
END,1.628,0.000
END,1.623,0.000
END,1.632,0.000
END,1.676,0.000
END,1.711,0.000
END,1.725,0.000
END,1.725,0.000
END,1.725,0.000
END,1.725,0.000
END,1.696,0.000
END,1.652,0.000
END,1.642,0.000
END,1.647,0.000
END,1.632,0.000
END,1.628,0.000
END,1.637,0.000
END,1.667,0.000
END,1.681,0.000
END,1.652,0.000
END,1.642,0.000
END,1.662,0.000
END,1.672,0.000
END,1.672,0.000
END,1.672,0.000
END,1.681,0.000
END,1.696,0.000
END,1.676,0.000
END,1.657,0.000
END,1.662,0.000
END,1.662,0.000
END,1.647,0.000
END,1.637,0.000
END,1.642,0.000
END,1.672,0.000
END,1.672,0.000
END,1.667,0.000
END,1.691,0.000
END,1.725,0.000
END,1.725,0.000
END,1.711,0.000
END,1.701,0.000
END,1.711,0.000
END,1.716,0.000
END,1.696,0.000
END,1.691,0.000
END,1.706,0.000
END,1.711,0.000
END,1.696,0.000
END,1.681,0.000
END,1.686,0.000
END,1.706,0.000
END,1.691,0.000
END,1.681,0.000
END,1.696,0.000
END,1.706,0.000
END,1.701,0.000
END,1.691,0.000
END,1.686,0.000
END,1.691,0.000
END,1.662,0.000
END,1.628,0.000
END,1.628,0.000
END,1.647,0.000
END,1.652,0.000
END,1.652,0.000
END,1.657,0.000
END,1.681,0.000
END,1.701,0.000
END,1.681,0.000
END,1.681,0.000
END,1.696,0.000
END,1.686,0.000
END,1.667,0.000
END,1.647,0.000
END,1.647,0.000
END,1.667,0.000
END,1.647,0.000
END,1.642,0.000
END,1.657,0.000
END,1.667,0.000
END,1.657,0.000
END,1.647,0.000
END,1.647,0.000
END,1.667,0.000
END,1.662,0.000
END,1.637,0.000
END,1.642,0.000
END,1.657,0.000
END,1.652,0.000
END,1.642,0.000
END,1.637,0.000
END,1.657,0.000
END,1.657,0.000
END,1.628,0.000
END,1.623,0.000
END,1.647,0.000
END,1.657,0.000
END,1.652,0.000
END,1.647,0.000
END,1.662,0.000
END,1.686,0.000
END,1.681,0.000
END,1.686,0.000
END,1.716,0.000
END,1.740,0.000
END,1.745,0.000
END,1.760,0.000
END,1.789,0.000
END,1.823,0.000
END,1.833,0.000
END,1.828,0.000
END,1.862,0.000
END,1.896,0.000
END,1.911,0.000
END,1.906,3.372
END,1.896,3.372
END,1.896,3.372
END,1.877,3.372
END,1.813,3.372
END,1.755,3.368
END,1.711,3.372
END,1.647,3.372
END,1.579,3.372
END,1.520,3.372
END,1.486,3.372
END,1.461,3.372
END,1.422,3.372
END,1.398,3.368
END,1.413,3.368
END,1.437,3.372
END,1.442,3.372
END,1.452,3.372
END,1.481,3.372
END,1.530,3.372
END,1.554,3.372
END,1.569,3.372
END,1.608,3.368
END,1.642,3.368
END,1.652,3.372
END,1.647,3.372
END,1.647,3.372
END,1.662,3.372
END,1.662,3.372
END,1.632,3.372
END,1.632,3.368
END,1.657,3.372
END,1.672,3.372
END,1.681,3.372
END,1.686,3.377
END,1.711,3.372
END,1.735,3.372
END,1.720,3.372
END,1.716,3.368
END,1.740,3.368
END,1.755,3.372
END,1.740,3.372
END,1.725,3.372
END,1.720,3.372
END,1.725,3.372
END,1.701,3.372
END,1.672,3.368
END,1.686,3.372
END,1.711,0.000
END,1.716,0.000
END,1.711,0.000
END,1.716,0.000
END,1.735,0.000
END,1.745,0.000
END,1.720,0.000
END,1.720,0.000
END,1.740,0.000
END,1.735,0.000
END,1.720,0.000
END,1.701,0.000
END,1.706,0.000
END,1.716,0.000
END,1.701,0.000
END,1.691,0.000
END,1.716,0.000
END,1.735,0.000
END,1.730,0.000
END,1.720,0.000
END,1.730,0.000
END,1.755,0.000
END,1.740,0.000
END,1.716,0.000
END,1.716,0.000
END,1.730,0.000
END,1.720,0.000
END,1.711,0.000
END,1.711,0.000
END,1.740,0.000
END,1.755,0.000
END,1.740,0.000
END,1.745,0.000
END,1.769,0.000
END,1.774,0.000
END,1.764,0.000
END,1.755,0.000
END,1.760,0.000
END,1.769,0.000
END,1.745,0.000
END,1.725,0.000
END,1.740,0.000
END,1.750,0.000
END,1.740,0.000
END,1.730,0.000
END,1.740,0.000
END,1.764,0.000
END,1.764,0.000
END,1.755,0.000
END,1.769,0.000
END,1.794,0.000
END,1.799,0.000
END,1.794,0.000
END,1.789,0.000
END,1.808,0.000
END,1.808,0.000
END,1.789,0.000
END,1.799,0.000
END,1.823,0.000
END,1.833,0.000
END,1.823,0.000
END,1.818,0.000
END,1.828,0.000
END,1.843,0.000
END,1.823,0.000
END,1.808,0.000
END,1.823,0.000
END,1.843,0.000
END,1.848,0.000
END,1.857,0.000
END,1.877,0.000
END,1.901,0.000
END,1.891,0.000
END,1.862,0.000
END,1.857,0.000
END,1.857,0.000
END,1.833,0.000
END,1.799,0.000
END,1.784,0.000
END,1.799,0.000
END,1.808,0.000
END,1.794,0.000
END,1.799,0.000
END,1.823,0.000
END,1.828,0.000
END,1.818,0.000
END,1.808,0.000
END,1.808,0.000
END,1.808,0.000
END,1.779,0.000
END,1.755,0.000
END,1.755,0.000
END,1.755,0.000
END,1.735,0.000
END,1.711,0.000
END,1.706,0.000
END,1.711,0.000
END,1.691,0.000
END,1.662,0.000
END,1.672,0.000
END,1.691,0.000
END,1.686,0.000
END,1.667,0.000
END,1.657,0.000
END,1.667,0.000
END,1.676,0.000
END,1.657,0.000
END,1.657,0.000
END,1.681,0.000
END,1.691,0.000
END,1.681,0.000
END,1.667,0.000
END,1.662,0.000
END,1.662,0.000
END,1.632,0.000
END,1.618,0.000
END,1.632,0.000
END,1.642,0.000
END,1.632,0.000
END,1.632,0.000
END,1.642,0.000
END,1.662,0.000
END,1.657,0.000
END,1.637,0.000
END,1.642,0.000
END,1.657,0.000
END,1.652,0.000
END,1.637,0.000
END,1.632,0.000
END,1.647,0.000
END,1.642,0.000
END,1.613,0.000
END,1.608,0.000
END,1.632,0.000
END,1.647,0.000
END,1.647,0.000
END,1.642,0.000
END,1.657,0.000
END,1.676,0.000
END,1.657,0.000
END,1.642,0.000
END,1.647,0.000
END,1.642,0.000
END,1.628,0.000
END,1.618,0.000
END,1.623,0.000
END,1.647,0.000
END,1.642,0.000
END,1.628,0.000
END,1.637,0.000
END,1.652,0.000
END,1.652,0.000
END,1.642,0.000
END,1.642,0.000
END,1.657,0.000
END,1.657,0.000
END,1.632,0.000
END,1.632,0.000
END,1.647,0.000
END,1.642,0.000
END,1.632,0.000
